,resource_state,name,distance,moving_time,elapsed_time,total_elevation_gain,type,workout_type,id,external_id,upload_id,start_date,start_date_local,timezone,utc_offset,location_city,location_state,location_country,achievement_count,kudos_count,comment_count,athlete_count,photo_count,trainer,commute,manual,private,visibility,flagged,gear_id,from_accepted_tag,upload_id_str,start_latlng,end_latlng,start_latitude,start_longitude,average_speed,max_speed,average_cadence,has_heartrate,average_heartrate,max_heartrate,heartrate_opt_out,display_hide_heartrate_option,pr_count,total_photo_count,has_kudoed,suffer_score,athlete.id,athlete.resource_state,map.id,map.summary_polyline,map.resource_state,average_watts,max_watts,weighted_average_watts,kilojoules,device_watts
0,2,Afternoon Run,4313.9,1504,1504,0,Run,,6458362470,garmin_push_8045094849,6866686886,2022-01-01T23:59:58Z,2022-01-01T16:59:58Z,(GMT-07:00) America/Denver,-25200.0,,,United States,0,1,0,1,0,True,False,False,False,everyone,False,g9370876,False,6866686886,[],[],,,2.868,3.513,80.2,True,140.2,152.0,False,True,0,0,False,13.0,4119437,1,a6458362470,,2,,,,,
1,2,Afternoon Activity,0.0,1820,1820,0,WeightTraining,,6463849809,garmin_push_8051106759,6872598091,2022-01-02T23:03:31Z,2022-01-02T16:03:31Z,(GMT-07:00) America/Denver,-25200.0,,,United States,0,1,0,1,0,True,False,False,False,everyone,False,,False,6872598091,[],[],,,0.0,0.0,,True,97.4,119.0,False,True,0,0,False,4.0,4119437,1,a6463849809,,2,,,,,
2,2,Morning Activity,0.0,2161,2161,0,WeightTraining,,6466705861,garmin_push_8054346996,6875679850,2022-01-03T15:00:32Z,2022-01-03T08:00:32Z,(GMT-07:00) America/Denver,-25200.0,,,United States,0,0,0,1,0,True,False,False,False,everyone,False,,False,6875679850,[],[],,,0.0,0.0,,True,110.2,139.0,False,True,0,0,False,6.0,4119437,1,a6466705861,,2,,,,,
3,2,Afternoon Run,3472.4,1233,1233,0,Run,,6474133403,garmin_push_8062624675,6883621260,2022-01-05T00:00:56Z,2022-01-04T17:00:56Z,(GMT-07:00) America/Denver,-25200.0,,,United States,0,1,0,1,0,True,False,False,False,everyone,False,g9370876,False,6883621260,[],[],,,2.816,3.648,79.0,True,148.0,167.0,False,True,0,0,False,23.0,4119437,1,a6474133403,,2,,,,,
4,2,Mount Field -1,0.0,3600,3600,0,Ride,12.0,6478999808,trainerroad-d36c2c45-1349-4e44-be48-effef4e7d893.tcx,6888815305,2022-01-05T22:54:13Z,2022-01-05T15:54:13Z,(GMT-07:00) America/Denver,-25200.0,,,United States,0,0,0,1,0,True,False,False,False,everyone,False,,False,6888815305,[],[],,,0.0,0.0,80.2,True,147.7,168.0,False,True,0,1,False,65.0,4119437,1,a6478999808,,2,172.3,280.0,182.0,620.4,True
5,2,Afternoon Run,1743.6,604,604,0,Run,,6479058787,garmin_push_8068137024,6888878763,2022-01-05T23:56:44Z,2022-01-05T16:56:44Z,(GMT-07:00) America/Denver,-25200.0,,,United States,0,0,0,1,0,True,False,False,False,everyone,False,g9370876,False,6888878763,[],[],,,2.887,3.186,83.4,True,170.0,181.0,False,True,0,0,False,25.0,4119437,1,a6479058787,,2,,,,,
6,2,Evening Activity,0.0,1999,1999,0,WeightTraining,,6484418408,garmin_push_8074116927,6894596521,2022-01-07T01:47:44Z,2022-01-06T18:47:44Z,(GMT-07:00) America/Denver,-25200.0,,,United States,0,0,0,1,0,True,False,False,False,everyone,False,,False,6894596521,[],[],,,0.0,0.0,,True,103.0,131.0,False,True,0,0,False,5.0,4119437,1,a6484418408,,2,,,,,
7,2,Afternoon Run,3499.7,1508,1508,0,Run,,6488616728,garmin_push_8078934448,6899120091,2022-01-08T00:30:00Z,2022-01-07T17:30:00Z,(GMT-07:00) America/Denver,-25200.0,,,United States,0,0,0,1,0,True,False,False,False,everyone,False,g9370876,False,6899120091,[],[],,,2.321,2.658,80.2,True,145.6,167.0,False,True,0,0,False,21.0,4119437,1,a6488616728,,2,,,,,
8,2,Jordan,0.0,3600,3600,0,Ride,12.0,6493558552,trainerroad-9a95ba18-1412-4fbf-b488-3fbbad8b286e.tcx,6904426142,2022-01-08T22:39:32Z,2022-01-08T15:39:32Z,(GMT-07:00) America/Denver,-25200.0,,,United States,0,1,0,1,0,True,False,False,False,everyone,False,,False,6904426142,[],[],,,0.0,0.0,82.3,True,134.0,157.0,False,True,0,1,False,34.0,4119437,1,a6493558552,,2,162.9,287.0,178.0,586.4,True
9,2,Morning Activity,0.0,2833,2833,0,WeightTraining,,6498244733,garmin_push_8089507485,6909452067,2022-01-09T17:22:45Z,2022-01-09T10:22:45Z,(GMT-07:00) America/Denver,-25200.0,,,United States,0,0,0,1,0,True,False,False,False,everyone,False,,False,6909452067,[],[],,,0.0,0.0,,True,116.9,145.0,False,True,0,0,False,9.0,4119437,1,a6498244733,,2,,,,,
